Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    END_IF
    GLOBAL
    NONLOCAL

Grammar

Rule 0     S' -> program
Rule 1     program -> START NEWLINE statements END
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statements -> statements NEWLINE
Rule 5     statements -> NEWLINE
Rule 6     statement -> print_statement
Rule 7     statement -> assignment_statement NEWLINE
Rule 8     statement -> input_statement NEWLINE
Rule 9     statement -> if_statement
Rule 10    statement -> while_statement
Rule 11    statement -> for_statement
Rule 12    statement -> function_def
Rule 13    statement -> function_call
Rule 14    statement -> return_statement
Rule 15    statement -> break_statement
Rule 16    statement -> continue_statement
Rule 17    statement -> pass_statement
Rule 18    statement -> try_except_statement
Rule 19    statement -> import_statement
Rule 20    statement -> class_definition
Rule 21    print_statement -> PRINT LPAREN expression_list RPAREN NEWLINE
Rule 22    expression_list -> expression
Rule 23    expression_list -> expression_list COMMA expression
Rule 24    assignment_statement -> ID ASSIGN expression
Rule 25    input_statement -> ID ASSIGN INPUT LPAREN RPAREN
Rule 26    expression -> expression PLUS term
Rule 27    expression -> expression MINUS term
Rule 28    expression -> expression POWER term
Rule 29    expression -> comparison
Rule 30    expression -> term
Rule 31    expression -> NOT expression
Rule 32    term -> term TIMES factor
Rule 33    term -> term DIVIDE factor
Rule 34    term -> term FLOOR_DIVIDE factor
Rule 35    term -> term MODULO factor
Rule 36    term -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> STRING
Rule 39    factor -> TRUE
Rule 40    factor -> FALSE
Rule 41    factor -> ID
Rule 42    factor -> LPAREN expression RPAREN
Rule 43    factor -> MINUS factor
Rule 44    comparison -> expression LESS expression
Rule 45    comparison -> expression GREATER expression
Rule 46    comparison -> expression EQUAL expression
Rule 47    comparison -> expression NOTEQUAL expression
Rule 48    comparison -> expression LESSEQUAL expression
Rule 49    comparison -> expression GREATEREQUAL expression
Rule 50    if_statement -> IF LPAREN expression RPAREN statements END
Rule 51    if_statement -> IF LPAREN expression RPAREN statements ELSE statements END
Rule 52    if_statement -> IF LPAREN expression RPAREN statements ELIF LPAREN expression RPAREN statements ELSE statements END
Rule 53    while_statement -> WHILE LPAREN expression RPAREN statements END
Rule 54    for_statement -> FOR LPAREN ID IN RANGE LPAREN NUMBER COMMA NUMBER RPAREN RPAREN statements END
Rule 55    function_def -> DEF ID LPAREN parameter_list RPAREN COLON statements
Rule 56    parameter_list -> empty
Rule 57    parameter_list -> ID
Rule 58    parameter_list -> parameter_list COMMA ID
Rule 59    function_call -> ID LPAREN argument_list RPAREN
Rule 60    argument_list -> empty
Rule 61    argument_list -> expression
Rule 62    argument_list -> argument_list COMMA expression
Rule 63    return_statement -> RETURN expression
Rule 64    break_statement -> BREAK
Rule 65    continue_statement -> CONTINUE
Rule 66    pass_statement -> PASS
Rule 67    try_except_statement -> TRY COLON statements EXCEPT COLON statements
Rule 68    try_except_statement -> TRY COLON statements EXCEPT COLON statements FINALLY COLON statements
Rule 69    import_statement -> IMPORT ID
Rule 70    import_statement -> FROM ID IMPORT ID
Rule 71    class_definition -> CLASS ID COLON statements
Rule 72    class_definition -> CLASS ID LPAREN ID RPAREN COLON statements
Rule 73    empty -> <empty>

Terminals, with rules where they appear

AS                   : 
ASSIGN               : 24 25
BREAK                : 64
CLASS                : 71 72
COLON                : 55 67 67 68 68 68 71 72
COMMA                : 23 54 58 62
CONTINUE             : 65
DEF                  : 55
DIVIDE               : 33
ELIF                 : 52
ELSE                 : 51 52
END                  : 1 50 51 52 53 54
